L_80000000:   pop r10
L_80000794:   db 0x6 
L_80000795:   adc eax, 0x6110713
L_8000079A:   db 0x16 
L_8000079B:   inc byte [rbx+rdx]
L_8000079E:   adc al, 0x11
L_800007A0:   adc al, 0x2c
L_800007A2:   or al, [rax]
L_800007A4:   adc [rsi], eax
L_800007A6:   or [rax+0x13], bl
L_800007A9:   db 0x6 
L_800007AA:   add [rbx], ch
L_800007AC:   adc eax, -0x1f7f9ef
L_800007B1:   add al, 0x16
L_800007B3:   inc byte [rcx]
L_800007B5:   adc edx, [rip+0x72c1511]
L_800007BB:   add [rax], cl
L_800007BD:   db 0x17 
L_800007BE:   pop rcx
L_800007BF:   adc eax, [rsi]
L_800007C1:   add [rcx], dl
L_800007C3:   db 0x7 
L_800007C4:   adc [rsi], eax
L_800007C6:   pop rcx
L_800007C7:   adc [rax], ecx
L_800007C9:   pop rbx
L_800007CA:   db 0x17 
L_800007CB:   pop rax
L_800007CC:   or al, 0x8
L_800007CE:   adc [rax], ecx
L_800007D0:   pop rbp
L_800007D1:   db 0x16 
L_800007D2:   inc byte [rcx]
L_800007D4:   adc edx, [rsi]
L_800007D6:   adc [rsi], edx
L_800007D8:   sub al, 0x6
L_800007DA:   add [rax], cl
L_800007DC:   db 0x17 
L_800007DD:   pop rcx
L_800007DE:   or al, 0x0
L_800007E0:   db 0x6 
L_800007E1:   adc edx, [rdi]
L_800007E3:   adc [rdi], edx
L_800007E5:   sub al, 0x43
L_800007E7:   add [rax], cl
L_800007E9:   lea ecx, [rip+0xd1b0000]
L_800007EF:   db 0x16 
L_800007F0:   adc ebx, [rax]
L_800007F2:   sub esp, [rbx]
L_800007F4:   add [rcx], dl
L_800007F6:   db 0x6 
L_800007F7:   adc [rax], ebx
L_800007F9:   adc [rax], ecx
L_800007FB:   pop rdx
L_800007FC:   pop rax
L_800007FD:   adc eax, [rip+0x2181109]
L_80000803:   adc [rip+0x5e6f], eax
L_80000809:   or ch, [rdi+0x5f]
L_8000080C:   add [rax], al
L_8000080E:   or al, [rax]
L_80000810:   add [rcx], dl
L_80000812:   sbb [rdi], dl
L_80000814:   pop rax
L_80000815:   adc ebx, [rax]
L_80000817:   adc [rax], ebx
L_80000819:   or dh, bh
L_8000081B:   add al, 0x13
L_8000081D:   sbb [rcx], edx
L_8000081F:   sbb [rip+0xc1309d2], ebp
L_80000825:   cmp [rsi+0x73000001], dh
L_8000082B:   pop rsp
L_8000082C:   add [rax], al
L_8000082E:   or cl, [rip+0x2b1a1316]
L_80000834:   and [rax], eax
L_80000836:   adc [rsi], eax
L_80000838:   adc [rdx], ebx
L_8000083A:   adc [rax], ecx
L_8000083C:   pop rdx
L_8000083D:   pop rax
L_8000083E:   adc eax, [rip+0x5110209]
L_80000844:   outsd 
L_80000845:   pop rsi
L_80000846:   add [rax], al
L_80000848:   or ch, [rdi+0x60]
L_8000084B:   add [rax], al
L_8000084D:   or al, [rax]
L_8000084F:   add [rcx], dl
L_80000851:   sbb dl, [rdi]
L_80000853:   pop rax
L_80000854:   adc ebx, [rdx]
L_80000856:   adc [rdx], ebx
L_80000858:   or dh, bh
L_8000085A:   add al, 0x13
L_8000085C:   sbb edx, [rcx]
L_8000085E:   sbb ebp, [rip+0xc1309d4]
L_80000864:   cmp [rdi+0x1], dh
L_80000867:   add [rax], al
L_80000869:   add [rdi], cl
L_8000086B:   add ch, [rax]
L_8000086D:   pop rdx
L_8000086E:   add [rax], al
L_80000870:   or dl, [rsi]
L_80000872:   xor dl, [rsi]
L_80000874:   lar ebp, [rax]
L_80000877:   pop rdx
L_80000878:   add [rax], al
L_8000087A:   or cl, [rax]
L_8000087C:   xor [rcx], cl
L_8000087E:   lar ebp, [rax]
L_80000881:   pop rdx
L_80000882:   add [rax], al
L_80000884:   or ch, [rbx]
L_80000886:   add [rax], ecx
L_80000888:   sub ecx, [rcx]
L_8000088A:   or [rdi], cl
L_8000088C:   add ch, [rax]
L_8000088E:   pop rdx
L_8000088F:   add [rax], al
L_80000891:   or bl, [rax+0x13]
L_80000894:   db 0x7 
L_80000895:   db 0xf 
L_80000896:   add [rax], ebp
L_80000898:   pop rdx
L_80000899:   add [rax], al
L_8000089B:   or dl, [rsi]
L_8000089D:   xor cl, [rcx]
L_8000089F:   db 0xf 
L_800008A0:   add [rax], ebp
L_800008A2:   pop rdx
L_800008A3:   add [rax], al
L_800008A5:   or ch, [rbx]
L_800008A7:   or [rax], ecx
L_800008A9:   db 0xf 
L_800008AA:   add [rax], ebp
L_800008AC:   pop rdx
L_800008AD:   add [rax], al
L_800008AF:   or bl, [rax+0x13]
L_800008B2:   db 0x6 
L_800008B3:   lsl ebp, [rax]
L_800008B6:   pop rcx
L_800008B7:   add [rax], al
L_800008B9:   or ch, [rcx+rcx]
L_800008BC:   lsl ebp, [rax]
L_800008BF:   pop rdx
L_800008C0:   add [rax], al
L_800008C2:   or ch, [rbx]
L_800008C4:   add [rdi], edx
L_800008C6:   adc ecx, [rax]
L_800008C8:   adc [rsi], eax
L_800008CA:   or [rdx], dh
L_800008CC:   or dl, [rcx]
L_800008CE:   db 0x7 
L_800008CF:   or dh, bh
L_800008D1:   add al, 0x16
L_800008D3:   inc byte [rcx]
L_800008D5:   sub eax, [rcx]
L_800008D7:   db 0x16 
L_800008D8:   adc ebx, [rcx+rdx]
L_800008DB:   sbb al, 0x2c
L_800008DD:   and [rax], eax
L_800008DF:   db 0x6 
L_800008E0:   adc ebx, [rip+0xd2c1d11]
L_800008E6:   db 0x16 
L_800008E7:   lea ecx, [rip+0x131b0000]
L_800008ED:   or al, 0x38
L_800008EF:   in eax, dx
L_800008F0:   add [rax], al
L_800008F2:   add [rbx+0x5c], dh
L_800008F5:   add [rax], al
L_800008F7:   or dl, [rbx]
L_800008F9:   or al, 0x38
L_800008FB:   loopz 0x800008fd
L_800008FD:   add [rax], al
L_800008FF:   adc [rdi], eax
L_80000901:   adc [rsi], eax
L_80000903:   pop rcx
L_80000904:   adc [rax], ecx
L_80000906:   sub [rcx+0x0], ah
L_80000909:   add [rdx], cl
L_8000090B:   pop rbp
L_8000090C:   db 0x16 
L_8000090D:   inc byte [rcx]
L_8000090F:   adc ebx, [rsi]
L_80000911:   adc [rsi], ebx
L_80000913:   sub al, 0xd
L_80000915:   add [rcx], dl
L_80000917:   db 0x7 
L_80000918:   adc [rsi], eax
L_8000091A:   pop rcx
L_8000091B:   adc [rax], ecx
L_8000091D:   pop rbx
L_8000091E:   or al, 0x0
L_80000920:   sub ecx, [rip+0x11071100]
L_80000926:   db 0x6 
L_80000927:   pop rcx
L_80000928:   adc [rax], ecx
L_8000092A:   pop rbx
L_8000092B:   db 0x17 
L_8000092C:   pop rax
L_8000092D:   or al, 0x0
L_8000092F:   or [rsi], dl
L_80000931:   inc byte [rdx]
L_80000933:   db 0x16 
L_80000934:   inc byte [rcx]
L_80000936:   adc ebx, [rdi]
L_80000938:   adc [rdi], ebx
L_8000093A:   sub al, 0x21
L_8000093C:   add [rsi], al
L_8000093E:   adc esp, [rax]
L_80000940:   adc [rax], esp
L_80000942:   sub al, 0xd
L_80000944:   db 0x16 
L_80000945:   lea ecx, [rip+0x131b0000]
L_8000094B:   or al, 0x38
L_8000094D:   pop qword [rax]
L_8000094F:   add [rax], al
L_80000951:   jae 0x800009af
L_80000953:   add [rax], al
L_80000955:   or dl, [rbx]
L_80000957:   or al, 0x38
L_80000959:   add dword [rax], 0x0
L_8000095C:   add [rsi], al
L_8000095E:   adc esp, [rcx]
L_80000960:   adc [rcx], esp
L_80000962:   sub al, 0x40
L_80000964:   add [rax], cl
L_80000966:   lea ecx, [rip+0xd1b0000]
L_8000096C:   db 0x16 
L_8000096D:   adc esp, [rdx]
L_8000096F:   sub esp, [rbx]
L_80000971:   add [rcx], dl
L_80000973:   db 0x6 
L_80000974:   adc [rdx], esp
L_80000976:   adc [rax], ecx
L_80000978:   pop rdx
L_80000979:   pop rax
L_8000097A:   adc eax, [rip+0x2221109]
L_80000980:   adc [rip+0x5e6f], eax
L_80000986:   or ch, [rdi+0x5f]
L_80000989:   add [rax], al
L_8000098B:   or al, [rax]
L_8000098D:   add [rcx], dl
L_8000098F:   and dl, [rdi]
L_80000991:   pop rax
L_80000992:   adc esp, [rdx]
L_80000994:   adc [rdx], esp
L_80000996:   or dh, bh
L_80000998:   add al, 0x13
L_8000099A:   and edx, [rcx]
L_8000099C:   and ebp, [rip+0xc1309d2]
L_800009A2:   sub edi, [rbx+rsi*2]
L_800009A5:   pop rsp
L_800009A6:   add [rax], al
L_800009A8:   or cl, [rip+0x2b241316]
L_800009AE:   and [rax], eax
L_800009B0:   adc [rsi], eax
L_800009B2:   adc [rcx+rdx], esp
L_800009B5:   or [rdx+0x58], bl
L_800009B8:   adc eax, [rip+0x5110209]
L_800009BE:   outsd 
L_800009BF:   pop rsi
L_800009C0:   add [rax], al
L_800009C2:   or ch, [rdi+0x60]
L_800009C5:   add [rax], al
L_800009C7:   or al, [rax]
L_800009C9:   add [rcx], dl
L_800009CB:   and al, 0x17
L_800009CD:   pop rax
L_800009CE:   adc esp, [rcx+rdx]
L_800009D1:   and al, 0x8
L_800009D3:   inc byte [rbx+rdx]
L_800009D6:   and eax, -0x2bd2daef
L_800009DB:   or [rbx], edx
L_800009DD:   or al, 0x2b
L_800009DF:   add [rcx], dl
L_800009E1:   or al, 0x2a
L_800009E3:   add [rbx], dl
L_800009E5:   xor [rip+0x15d00], al
L_800009EB:   add [rax+rax], al
L_800009EE:   add [rcx], dl
L_800009F0:   add [rbx], al
L_800009F2:   db 0x17 
L_800009F3:   lea edi, [rdx+0x0]
L_800009F6:   add [rcx], al
L_800009F8:   and eax, -0x62c5e0ea
L_800009FD:   outsd 
L_800009FE:   db 0x62 
L_800009FF:   add [rax], al
L_80000A01:   or cl, [rdx]
L_80000A03:   adc al, [rcx]
L_80000A05:   db 0x16 
L_80000A06:   sub [rbp+0x0], bl
L_80000A09:   add [rdx], cl
L_80000A0B:   adc al, [rdx]
L_80000A0D:   db 0x16 
L_80000A0E:   sub [rbp+0x0], bl
L_80000A11:   add [rdx], cl
L_80000A13:   adc al, [rbx]
L_80000A15:   db 0x17 
L_80000A16:   sub [rbp+0x0], bl
L_80000A19:   add [rdx], cl
L_80000A1B:   db 0x6 
L_80000A1C:   mov gs, [rcx+0x13]
L_80000A1F:   add eax, 0x4130511
L_80000A24:   adc [rdi+rdx], eax
L_80000A27:   pop rcx
L_80000A28:   add r8d, [r8]
L_80000A2B:   add [rax], al
L_80000A2D:   add eax, 0x21000000
L_80000A32:   add [rax], al
L_80000A34:   add [rsi+0x0], bh
L_80000A37:   add [rax], al
L_80000A39:   cmp bh, bh
L_80000A3B:   add [rax], al
L_80000A3D:   add [rdx], dl
L_80000A3F:   add [rsi], edx
L_80000A41:   sub [rbp+0x0], bl
L_80000A44:   add [rdx], cl
L_80000A46:   adc al, [rdx]
L_80000A48:   db 0x6 
L_80000A49:   db 0x16 
L_80000A4A:   db 0x9a 
L_80000A4B:   sub [rbx+0x0], ah
L_80000A4E:   add [rdx], cl
L_80000A50:   sub [rbp+0x0], bl
L_80000A53:   add [rdx], cl
L_80000A55:   cmp bl, ah
L_80000A57:   add [rax], al
L_80000A59:   add [rsi], al
L_80000A5B:   db 0x16 
L_80000A5C:   db 0x9a 
L_80000A5D:   jb 0x80000a49
L_80000A5F:   add [rax], eax
L_80000A61:   jo 0x80000a8b
L_80000A63:   add fs:[rax], al
L_80000A66:   or dl, [rbx]
L_80000A68:   db 0x6 
L_80000A69:   adc [rsi], eax
L_80000A6B:   sub al, 0xa
L_80000A6D:   adc al, [rcx]
L_80000A6F:   db 0xfe 
L_80000A70:   adc eax, 0x1b00000c
L_80000A75:   sub ecx, [rdi]
L_80000A77:   adc al, [rcx]
L_80000A79:   db 0x6 
L_80000A7A:   db 0x16 
L_80000A7B:   db 0x9a 
L_80000A7C:   sub [rbx+0x0], ah
L_80000A7F:   add [rdx], cl
L_80000A81:   sub [rbp+0x0], bl
L_80000A84:   add [rdx], cl
L_80000A86:   db 0x6 
L_80000A87:   db 0x17 
L_80000A88:   db 0x9a 
L_80000A89:   jb 0x80000a75
L_80000A8B:   add [rax], eax
L_80000A8D:   jo 0x80000ab7
L_80000A8F:   add fs:[rax], al
L_80000A92:   or dl, [rbx]
L_80000A94:   db 0x7 
L_80000A95:   adc [rdi], eax
L_80000A97:   sub al, 0xa
L_80000A99:   adc al, [rdx]
L_80000A9B:   db 0xfe 
L_80000A9C:   adc eax, 0x1b00000c
L_80000AA1:   sub ecx, [rdi]
L_80000AA3:   adc al, [rdx]
L_80000AA5:   db 0x6 
L_80000AA6:   db 0x17 
L_80000AA7:   db 0x9a 
L_80000AA8:   sub [rbx+0x0], ah
L_80000AAB:   add [rdx], cl
L_80000AAD:   sub [rbp+0x0], bl
L_80000AB0:   add [rdx], cl
L_80000AB2:   cmp [rsi+0x6000000], al
L_80000AB8:   db 0x16 
L_80000AB9:   db 0x9a 
L_80000ABA:   jb 0x80000aa6
L_80000ABC:   add [rax], eax
L_80000ABE:   jo 0x80000ae8
L_80000AC0:   add fs:[rax], al
L_80000AC3:   or dl, [rbx]
L_80000AC5:   or [rcx], dl
L_80000AC7:   or [rdx+rcx], ch
L_80000ACA:   adc al, [rcx]
L_80000ACC:   db 0xfe 
L_80000ACD:   adc eax, 0x1b00000c
L_80000AD2:   sub ecx, [rdi]
L_80000AD4:   adc al, [rcx]
L_80000AD6:   db 0x6 
L_80000AD7:   db 0x16 
L_80000AD8:   db 0x9a 
L_80000AD9:   sub [rbx+0x0], ah
L_80000ADC:   add [rdx], cl
L_80000ADE:   sub [rbp+0x0], bl
L_80000AE1:   add [rdx], cl
L_80000AE3:   db 0x6 
L_80000AE4:   db 0x17 
L_80000AE5:   db 0x9a 
L_80000AE6:   jb 0x80000ad2
L_80000AE8:   add [rax], eax
L_80000AEA:   jo 0x80000b14
L_80000AEC:   add fs:[rax], al
L_80000AEF:   or dl, [rbx]
L_80000AF1:   or [rcx], edx
L_80000AF3:   or [rdx+rcx], ebp
L_80000AF6:   adc al, [rdx]
L_80000AF8:   db 0xfe 
L_80000AF9:   adc eax, 0x1b00000c
L_80000AFE:   sub ecx, [rdi]
L_80000B00:   adc al, [rdx]
L_80000B02:   db 0x6 
L_80000B03:   db 0x17 
L_80000B04:   db 0x9a 
L_80000B05:   sub [rbx+0x0], ah
L_80000B08:   add [rdx], cl
L_80000B0A:   sub [rbp+0x0], bl
L_80000B0D:   add [rdx], cl
L_80000B0F:   db 0x6 
L_80000B10:   sbb [rdx+0x1ea72], bl
L_80000B16:   jo 0x80000b40
L_80000B18:   add fs:[rax], al
L_80000B1B:   or dl, [rbx]
L_80000B1D:   or dl, [rcx]
L_80000B1F:   or ch, [rdx+rcx]
L_80000B22:   adc al, [rbx]
L_80000B24:   db 0xfe 
L_80000B25:   adc eax, 0x1b00000c
L_80000B2A:   sub ecx, [rdi]
L_80000B2C:   adc al, [rbx]
L_80000B2E:   db 0x6 
L_80000B2F:   sbb [rdx+0x6328], bl
L_80000B35:   or ch, [rax]
L_80000B37:   pop rbp
L_80000B38:   add [rax], al
L_80000B3A:   or ch, [rbx]
L_80000B3C:   add [rdx], al
L_80000B3E:   db 0x7 
L_80000B3F:   or [rcx], cl
L_80000B41:   sub [rcx], al
L_80000B43:   add [rax], al
L_80000B45:   sub edx, [rbx]
L_80000B47:   or ebp, [rbx]
L_80000B49:   add [rcx], dl
L_80000B4B:   or ebp, [rdx]
L_80000B4D:   add [rax], al
L_80000B4F:   add [rbx], dl
L_80000B51:   xor [rax+rax], al
L_80000B54:   test [rax], eax
L_80000B56:   add [rax], al
L_80000B58:   add eax, 0x110000
L_80000B5D:   adc al, [rax]
L_80000B5F:   db 0x16 
L_80000B60:   sub [rbp+0x0], bl
L_80000B63:   add [rdx], cl
L_80000B65:   adc al, [rcx]
L_80000B67:   db 0x16 
L_80000B68:   sub [rbp+0x0], bl
L_80000B6B:   add [rdx], cl
L_80000B6D:   adc al, [rdx]
L_80000B6F:   db 0x17 
L_80000B70:   sub [rbp+0x0], bl
L_80000B73:   add [rdx], cl
L_80000B75:   add ecx, [rsi+0x11041369]
L_80000B7B:   add al, 0xd
L_80000B7D:   or [rdi], edx
L_80000B7F:   pop rcx
L_80000B80:   add r8d, [r8]
L_80000B83:   add [rax], al
L_80000B85:   add al, [rax]
L_80000B87:   add [rax], al
L_80000B89:   adc al, 0x0
L_80000B8B:   add [rax], al
L_80000B8D:   db 0x26 
L_80000B8E:   add [rax], al
L_80000B90:   add [rbx], ch
L_80000B92:   db 0x3e 
L_80000B93:   adc al, [rax]
L_80000B95:   db 0x16 
L_80000B96:   sub [rbp+0x0], bl
L_80000B99:   add [rdx], cl
L_80000B9B:   add edx, [rsi]
L_80000B9D:   mov [0x32c2b0b1b00000c], eax
L_80000BA6:   db 0x16 
L_80000BA7:   mov [0xa317030a1b00000c], eax
L_80000BB0:   or al, 0x0
L_80000BB2:   add [rbx], bl
L_80000BB4:   or ebp, [rbx]
L_80000BB6:   sbb al, [rbx]
L_80000BB8:   db 0x16 
L_80000BB9:   mov [0xa317030a1b00000c], eax
L_80000BC2:   or al, 0x0
L_80000BC4:   add [rbx], bl
L_80000BC6:   or eax, [rbx]
L_80000BC8:   sbb [rbx+0x1b00000c], ah
L_80000BCE:   or al, 0x2b
L_80000BD0:   add [rdx], al
L_80000BD2:   db 0x6 
L_80000BD3:   db 0x7 
L_80000BD4:   or [rax], ch
L_80000BD6:   add [rax], eax
L_80000BD8:   add [rbx], ch
L_80000BDA:   adc eax, [rip+0x511002b]
L_80000BE0:   sub al, [rax]
L_80000BE2:   add [rax], al
L_80000BE4:   adc esi, [rax]
L_80000BE6:   add al, [rax]
L_80000BE8:   sbb al, 0x0
L_80000BEA:   add [rax], al
L_80000BEC:   db 0x6 
L_80000BED:   add [rax], al
L_80000BEF:   adc [rax], eax
L_80000BF1:   add ch, [rdi+0x65]
L_80000BF4:   add [rax], al
L_80000BF6:   or al, [rbx]
L_80000BF8:   sub [rdx], al
L_80000BFA:   add [rax], al
L_80000BFC:   sub esi, [rax+rdx+0x0]
L_80000C00:   add [rbx], bl
L_80000C02:   jae 0x80000c6a
L_80000C04:   add [rax], al
L_80000C06:   or cl, [rdx]
L_80000C08:   sub eax, [rax]
L_80000C0A:   db 0x6 
L_80000C0B:   sub dl, [rbx]
L_80000C0D:   xor [rax+rax], al
L_80000C10:   sub eax, 0x6000000
L_80000C15:   add [rax], al
L_80000C17:   adc [rax], eax
L_80000C19:   add ch, [rdi+0x65]
L_80000C1C:   add [rax], al
L_80000C1E:   or al, [rbx]
L_80000C20:   jae 0x80000c7f
L_80000C22:   add [rax], al
L_80000C24:   or al, [rbx+rsi*2]
L_80000C27:   pop rbp
L_80000C28:   add [rax], al
L_80000C2A:   or al, [rip+0x5d73]
L_80000C30:   or ch, [rax]
L_80000C32:   add eax, [rax]
L_80000C34:   add [rbx], ch
L_80000C36:   jz 0x80000c48
L_80000C38:   add [rax], al
L_80000C3A:   sbb esi, [rbx+0x66]
L_80000C3D:   add [rax], al
L_80000C3F:   or cl, [rdx]
L_80000C41:   sub eax, [rax]
L_80000C43:   db 0x6 
L_80000C44:   sub al, [rax]
L_80000C46:   add [rax], al
L_80000C48:   adc esi, [rax]
L_80000C4A:   add al, [rax]
L_80000C4C:   sbb al, 0x0
L_80000C4E:   add [rax], al
L_80000C50:   db 0x6 
L_80000C51:   add [rax], al
L_80000C53:   adc [rax], eax
L_80000C55:   add ch, [rdi+0x65]
L_80000C58:   add [rax], al
L_80000C5A:   or al, [rbx]
L_80000C5C:   sub [rax+rax], al
L_80000C5F:   add [rbx], ch
L_80000C61:   jz 0x80000c73
L_80000C63:   add [rax], al
L_80000C65:   sbb esi, [rbx+0x66]
L_80000C68:   add [rax], al
L_80000C6A:   or cl, [rdx]
L_80000C6C:   sub eax, [rax]
L_80000C6E:   db 0x6 
L_80000C6F:   sub al, [rdx+0x0]
L_80000C72:   add al, [rbx]
L_80000C74:   jge 0x80000c81
L_80000C76:   add [rax], al
L_80000C78:   add al, 0x2
L_80000C7A:   add al, 0x7d
L_80000C7C:   or al, 0x0
L_80000C7E:   add [rdx+rbp], al
L_80000C81:   jp 0x80000c85
L_80000C83:   sub [rcx+0x0], al
L_80000C86:   add [rdx], cl
L_80000C88:   add [rax], al
L_80000C8A:   add al, [rip+0x247d]
L_80000C90:   add al, 0x2
L_80000C92:   add al, 0x7d
L_80000C94:   and eax, [rax]
L_80000C96:   add [rdx+rax], al
L_80000C99:   add edi, [rbp+0x22]
L_80000C9C:   add [rax], al
L_80000C9E:   add al, 0x2a
L_80000CA0:   adc esi, [rax]
L_80000CA2:   add al, 0x0
L_80000CA4:   add [r8], al
L_80000CA7:   add [rdi], al
L_80000CA9:   add [rax], al
L_80000CAB:   adc [rax], eax
L_80000CAD:   add ecx, [rbp+0x100007a]
L_80000CB3:   or al, [rbx]
L_80000CB5:   db 0x17 
L_80000CB6:   pop rcx
L_80000CB7:   or al, 0x2b
L_80000CB9:   and [rax], al
L_80000CBB:   add bl, [rdi]
L_80000CBD:   adc [rdx], dl
L_80000CBF:   add [rax], ebp
L_80000CC1:   add [eax], al
L_80000CC4:   or dl, [rax]
L_80000CC6:   add [rsi], al
L_80000CC8:   or [rdx-0x14], dh
L_80000CCB:   add [rax], eax
L_80000CCD:   jo 0x80000cd6
L_80000CCF:   sub [rax+0x0], ch
L_80000CD2:   add [rdx], cl
L_80000CD4:   popf 
L_80000CD5:   add [rax], cl
L_80000CD7:   db 0x17 
L_80000CD8:   pop rcx
L_80000CD9:   or al, 0x8
L_80000CDB:   adc eax, 0x90d02fe
L_80000CE0:   sub eax, 0x667306d8
L_80000CE5:   add [rax], al
L_80000CE7:   or dl, [rbx]
L_80000CE9:   add al, 0x2b
L_80000CEB:   add [rcx], dl
L_80000CED:   add al, 0x2a
L_80000CEF:   add [rbx], dl
L_80000CF1:   xor [rax+rax], al
L_80000CF4:   push rsp
L_80000CF5:   add al, [rax]
L_80000CF7:   add [rax], cl
L_80000CF9:   add [rax], al
L_80000CFB:   adc [rax], eax
L_80000CFD:   add bh, [rbx+0x23]
L_80000D00:   add [rax], al
L_80000D02:   add al, 0xb
L_80000D04:   db 0x7 
L_80000D05:   or al, [rsi]
L_80000D07:   db 0x1f 
L_80000D08:   adc [rip+0x5917062d], dh
L_80000D0E:   db 0x45 
L_80000D0F:   add al, 0x0
L_80000D11:   add [rax], al
L_80000D13:   mov al, [0x2000000179000001]
L_80000D1C:   add al, [rax]
L_80000D1E:   add bl, ch
L_80000D20:   add [rax], al
L_80000D22:   add [rbx], ch
L_80000D24:   add [rsi], al
L_80000D26:   db 0x1e 
L_80000D27:   db 0x2e 
L_80000D28:   cmp [rbx], ebp
L_80000D2A:   add [rsi], al
L_80000D2C:   db 0x1f 
L_80000D2D:   adc [rbx], bh
L_80000D2F:   test [rcx], al
L_80000D31:   add [rax], al
L_80000D33:   cmp [rbx], cl
L_80000D35:   add al, [rax]
L_80000D37:   add [rsi], al
L_80000D39:   and [rax], al
L_80000D3B:   add [rax], eax
L_80000D3D:   add [rbx], bh
L_80000D3F:   xchg esp, eax
L_80000D40:   add [rax], eax
L_80000D42:   add [rbx], ch
L_80000D44:   add [rsi], al
L_80000D46:   and [rax], al
L_80000D48:   add al, 0x0
L_80000D4A:   add [rbx], bh
L_80000D4C:   mov dword [rcx], 0x2b0000
L_80000D52:   db 0x6 
L_80000D53:   and [rax], al
L_80000D55:   or [rax], al
L_80000D57:   add [rbx], bh
L_80000D59:   mov es, [rcx]
L_80000D5B:   add [rax], al
L_80000D5D:   cmp cl, ah
L_80000D5F:   add [rax], eax
L_80000D61:   add [rax], al
L_80000D63:   jae 0x80000dce
L_80000D65:   add [rax], al
L_80000D67:   or cl, [rax+rcx]
L_80000D6A:   db 0x1f 
L_80000D6B:   and ch, [rdi+0x6a]
L_80000D6E:   add [rax], al
L_80000D70:   or ah, [rsi]
L_80000D72:   add [rdx], al
L_80000D74:   jnp 0x80000d98
L_80000D76:   add [rax], al
L_80000D78:   add al, 0x74
L_80000D7A:   jz 0x80000d7c
L_80000D7C:   add [rcx], al
L_80000D7E:   or eax, 0x2b041316
L_80000D83:   push 0x9
L_80000D85:   adc [rdi+rbp*2], eax
L_80000D88:   push 0x130a0000
L_80000D8D:   add eax, 0x20051100
L_80000D92:   inc dword [rax]
L_80000D94:   add [rax], al
L_80000D96:   inc byte [rdx]
L_80000D98:   adc eax, [rsi]
L_80000D9A:   adc [rsi], eax
L_80000D9C:   sub al, 0x1d
L_80000D9E:   add [rax], cl
L_80000DA0:   jb 0x80000db0
L_80000DA2:   add al, [rax]
L_80000DA4:   jo 0x80000db7
L_80000DA6:   add eax, 0x1c281a
L_80000DAB:   add [rsi], al
L_80000DAD:   sub [rbx+0x0], ch
L_80000DB0:   add [rdx], cl
L_80000DB2:   outsd 
L_80000DB3:   insb 
L_80000DB4:   add [rax], al
L_80000DB6:   or ah, [rsi]
L_80000DB8:   add [rbx], ch
L_80000DBA:   sub al, 0x7e
L_80000DBC:   and eax, 0x11040000
L_80000DC1:   add eax, 0x6d6f0712
L_80000DC6:   add [rax], al
L_80000DC8:   or dl, [rbx]
L_80000DCA:   or [rcx], dl
L_80000DCC:   or [rcx+0x7110800], ch
L_80000DD3:   outsd 
L_80000DD4:   insb 
L_80000DD5:   add [rax], al
L_80000DD7:   or ah, [rsi]
L_80000DD9:   add [rbx], ch
L_80000DDB:   or eax, [rax]
L_80000DDD:   or [rcx], dl
L_80000DDF:   add eax, 0x6a6f
L_80000DE4:   or ah, [rsi]
L_80000DE6:   add [rax], al
L_80000DE8:   adc [rdi+rdx], eax
L_80000DEB:   pop rax
L_80000DEC:   adc eax, [rcx+rdx]
L_80000DEF:   add al, 0x9
L_80000DF1:   outsd 
L_80000DF2:   outsb 
L_80000DF3:   add [rax], al
L_80000DF5:   or dh, [rdx]
L_80000DF7:   mov word [rax], cs
L_80000DF9:   db 0x1f 
L_80000DFA:   and ch, [rdi+0x6a]
L_80000DFD:   add [rax], al
L_80000DFF:   or ah, [rsi]
L_80000E01:   or [rdi+0x6f], ch
L_80000E04:   add [rax], al
L_80000E06:   or dl, [rbx]
L_80000E08:   or [rax], edi
L_80000E0A:   db 0x3f 
L_80000E0B:   add [rax], eax
L_80000E0D:   add [rax], al
L_80000E0F:   add bh, [rbx+0x22]
L_80000E12:   add [rax], al
L_80000E14:   add al, 0xa5
L_80000E16:   jl 0x80000e18
L_80000E18:   add [rcx], al
L_80000E1A:   adc ecx, [rdx]
L_80000E1C:   adc [rdx], ecx
L_80000E1E:   sub [rax+0x0], dh
L_80000E21:   add [rdx], cl
L_80000E23:   adc ecx, [rbx]
L_80000E25:   adc [rbx], ecx
L_80000E27:   sub al, 0x21
L_80000E29:   add [rcx], dl
L_80000E2B:   or ah, [rbx]
L_80000E2D:   add [rax], al
L_80000E2F:   add [rax], al
L_80000E31:   add [rax], al
L_80000E33:   add [rax], al
L_80000E35:   xor al, [rdi]
L_80000E37:   jb 0x80000e4d
L_80000E39:   add al, [rax]
L_80000E3B:   jo 0x80000e68
L_80000E3D:   add eax, 0x22672
L_80000E42:   jo 0x80000e57
L_80000E44:   or [rax], edi
L_80000E46:   add eax, [rcx]
L_80000E48:   add [rax], al
L_80000E4A:   adc [rdx], ecx
L_80000E4C:   sub [rcx+0x0], dh
L_80000E4F:   add [rdx], cl
L_80000E51:   adc ecx, [rcx+rdx]
L_80000E54:   or al, 0x2c
L_80000E56:   or eax, 0x23a7200
L_80000E5B:   add [rax+0x13], dh
L_80000E5E:   or [rax], edi
L_80000E60:   jmp 0x91000e65
L_80000E65:   or dl, [rcx]
